cruise,cast,niskin,date,latitude,longitude,depth,sample_type,replicate,doc,dtn,quality_flag,nearest_station,station_distance,date_analyzed,filename
EN706,6,19,2023-08-08 20:55:32,40.5099,-70.8807,4.258,C,b,91.7,5.8,1,L5,0.437,2023-11-19,'LTER_EN706_C6N19_dup'
EN706,9,2,2023-08-09 19:55:24,39.7734,-70.8853,501.938,C,a,47.4,23.3,1,L11,0.172,2023-11-19,'LTER_EN706_C9N2'
EN706,9,2,2023-08-09 19:55:24,39.7734,-70.8853,501.938,C,b,45.5,23.5,1,L11,0.172,2023-11-19,'LTER_EN706_C9N2_dup'
EN706,9,4,2023-08-09 20:06:13,39.7723,-70.8875,140.844,C,a,53.4,13.0,1,L11,0.376,2023-11-19,'LTER_EN706_C9N4'
EN706,9,9,2023-08-09 20:13:33,39.7714,-70.8890,55.598,C,a,72.3,-4.7,1,L11,0.531,2023-11-27,'LTER_EN706_C9N9'
EN706,9,19,2023-08-09 20:21:39,39.7705,-70.8903,4.044,C,a,84.5,-3.7,1,L11,0.675,2023-11-27,'LTER_EN706_C9N19'
EN706,9,19,2023-08-09 20:21:39,39.7705,-70.8903,4.044,C,b,79.3,4.9,1,L11,0.675,2023-11-19,'LTER_EN706_C9N19_dup'
EN706,10,2,2023-08-10 00:10:08,39.9373,-70.8829,445.226,C,a,45.8,27.3,1,L10,0.306,2023-11-19,'LTER_EN706_C10N2'
EN706,10,5,2023-08-10 00:19:11,39.9360,-70.8830,79.978,C,a,54.5,11.8,1,L10,0.447,2023-11-19,'LTER_EN706_C10N5'
EN706,10,11,2023-08-10 00:23:40,39.9353,-70.8840,47.128,C,a,69.4,5.7,1,L10,0.527,2023-11-19,'LTER_EN706_C10N11'
EN706,10,19,2023-08-10 00:28:59,39.9344,-70.8856,4.277,C,a,84.1,4.5,1,L10,0.652,2023-11-19,'LTER_EN706_C10N19'
EN706,13,5,2023-08-10 07:53:14,40.0469,-70.8858,119.316,C,a,51.5,19.8,1,L9.5,3.086,2023-11-19,'LTER_EN706_C13N5'
EN706,13,12,2023-08-10 07:58:50,40.0467,-70.8865,40.796,C,a,76.9,4.6,1,L9.5,3.061,2023-11-19,'LTER_EN706_C13N12'
EN706,13,12,2023-08-10 07:58:50,40.0467,-70.8865,40.796,C,b,76.0,5.3,1,L9.5,3.061,2023-11-19,'LTER_EN706_C13N12_dup'
EN706,13,23,2023-08-10 08:05:11,40.0463,-70.8872,3.573,C,a,83.9,5.1,1,L9.5,3.028,2023-11-19,'LTER_EN706_C13N23'
EN706,14,2,2023-08-10 21:53:01,40.2563,-70.8792,116.607,C,a,61.3,13.1,1,L7,3.301,2023-11-27,'LTER_EN706_C14N2'
EN706,14,10,2023-08-10 22:03:53,40.2554,-70.8767,38.796,C,a,76.1,4.8,1,L7,3.240,2023-11-19,'LTER_EN706_C14N10'
EN706,14,18,2023-08-10 22:10:06,40.2547,-70.8752,3.651,C,a,85.8,6.0,1,L7,3.183,2023-11-19,'LTER_EN706_C14N18'
EN706,14,18,2023-08-10 22:10:06,40.2547,-70.8752,3.651,C,b,89.3,5.1,1,L7,3.183,2023-11-19,'LTER_EN706_C14N18_dup_txtNotClear'
EN706,15,1,2023-08-11 00:07:45,40.1490,-70.8783,131.990,C,a,54.2,21.9,1,L9,5.648,2023-11-19,'LTER_EN706_C15N1'
EN706,15,8,2023-08-11 00:17:16,40.1451,-70.8765,43.596,C,a,67.2,4.7,1,L9,5.228,2023-11-19,'LTER_EN706_C15N8'
EN706,19,1,2023-08-11 08:39:19,40.3649,-70.8875,89.064,C,a,64.4,13.4,1,L6,0.399,2023-11-19,'LTER_EN706_C19N1'
EN706,19,9,2023-08-11 08:50:58,40.3654,-70.8913,29.464,C,a,74.2,6.3,1,L6,0.717,2023-11-19,'LTER_EN706_C19N9'
EN706,19,18,2023-08-11 08:57:08,40.3657,-70.8934,4.219,C,a,91.7,-4.7,1,L6,0.897,2023-11-27,'LTER_EN706_C19N18'
EN706,20,11,2023-08-11 20:57:17,40.8608,-70.8792,23.328,C,a,82.8,5.9,1,L3,0.443,2023-11-19,'LTER_EN706_C20N11'
EN706,20,22,2023-08-11 21:02:10,40.8602,-70.8786,4.225,C,a,93.7,5.4,1,L3,0.528,2023-11-19,'LTER_EN706_C20N22'
EN706,24,9,2023-08-12 08:25:03,41.3136,-70.5819,3.132,C,a,102.3,-1.6,1,MVCO,1.794,2023-11-27,'LTER_EN706_C24N9'
EN706,24,9,2023-08-12 08:25:03,41.3136,-70.5819,3.132,C,b,104.7,-2.4,1,MVCO,1.794,2023-11-27,'LTER_EN706_C24N9_dup'
EN706,15,19,nan,nan,nan,nan,C,a,86.7,5.2,1,nan,nan,2023-11-19,'LTER_EN706_C15N19'
EN706,nan,nan,nan,nan,nan,nan,blank,a,4.2,0.3,1,nan,nan,2023-11-19,'LTER_EN706_8.10.23_EN_MilliQSPL'
EN706,15,19,nan,nan,nan,nan,C,b,80.8,5.3,1,nan,nan,2023-11-19,'LTER_EN706_C15N19_run2'
AR77,1,14,2023-10-11 15:58:15,41.1955,-70.8772,4.031,C,a,97.1,2.3,1,L1,0.531,2023-11-28,'LTER_AR77_C1N14'
AR77,2,18,2023-10-12 03:55:00,41.0298,-70.8840,2.984,C,a,100.3,-1.0,1,L2,0.062,2023-11-27,'LTER_AR77_C2N18'
AR77,5,9,2023-10-12 11:46:40,40.5133,-70.8827,30.115,C,a,79.1,0.2,1,L5,0.054,2023-11-28,'LTER_AR77_C5N9'
AR77,5,16,2023-10-12 11:51:20,40.5133,-70.8827,3.455,C,a,77.6,-1.0,1,L5,0.054,2023-11-28,'LTER_AR77_C5N16'
AR77,5,16,2023-10-12 11:51:20,40.5133,-70.8827,3.455,C,b,81.3,-1.9,1,L5,0.054,2023-11-27,'LTER_AR77_C5N16_dup'
AR77,6,2,2023-10-13 02:50:09,39.9400,-70.8840,439.581,C,a,47.5,24.1,1,L10,0.060,2023-11-28,'LTER_AR77_C6N2'
AR77,6,5,2023-10-13 03:00:08,39.9400,-70.8840,61.006,C,a,70.4,6.3,1,L10,0.060,2023-11-27,'LTER_AR77_C6N5'
AR77,6,9,2023-10-13 03:05:18,39.9400,-70.8840,30.208,C,a,73.2,0.4,1,L10,0.060,2023-11-28,'LTER_AR77_C6N9'
AR77,6,18,2023-10-13 03:11:19,39.9400,-70.8840,3.453,C,a,80.5,-1.8,1,L10,0.060,2023-11-27,'LTER_AR77_C6N18'
AR77,9,2,2023-10-13 09:33:43,39.7730,-70.8835,502.362,C,a,48.1,21.1,1,L11,0.037,2023-11-28,'LTER_AR77_C9N2'
AR77,9,2,2023-10-13 09:33:43,39.7730,-70.8835,502.362,C,b,51.9,19.5,1,L11,0.037,2023-11-27,'LTER_AR77_C9N2_dup'
AR77,9,4,2023-10-13 09:45:14,39.7730,-70.8835,120.791,C,a,53.1,10.1,1,L11,0.037,2023-11-28,'LTER_AR77_C9N4'
AR77,9,11,2023-10-13 09:54:34,39.7730,-70.8835,32.693,C,a,68.8,-1.5,1,L11,0.037,2023-11-28,'LTER_AR77_C9N11'
AR77,9,18,2023-10-13 09:59:48,39.7730,-70.8835,3.518,C,a,74.9,-2.8,1,L11,0.037,2023-11-27,'LTER_AR77_C9N18'
AR77,10,1,2023-10-13 20:16:11,40.3627,-70.8830,87.496,C,a,80.5,2.5,1,L6,0.075,2023-11-27,'LTER_AR77_C10N1'
AR77,10,13,2023-10-13 20:25:14,40.3627,-70.8830,14.934,C,a,84.2,0.1,1,L6,0.075,2023-11-27,'LTER_AR77_C10N13'
AR77,10,19,2023-10-13 20:27:16,40.3627,-70.8830,4.005,C,a,84.1,1.4,1,L6,0.075,2023-11-28,'LTER_AR77_C10N19'
AR77,10,19,2023-10-13 20:27:16,40.3627,-70.8830,4.005,C,b,82.4,0.6,1,L6,0.075,2023-11-28,'LTER_AR77_C10N19_dup'
AR77,13,16,2023-10-14 02:00:32,40.0308,-70.8808,25.640,C,a,86.5,-1.6,1,L9.5,1.309,2023-11-27,'LTER_AR77_C13N16'
AR77,13,21,2023-10-14 02:04:15,40.0308,-70.8808,3.686,C,a,83.7,-1.3,1,L9.5,1.309,2023-11-27,'LTER_AR77_C13N21'
AR77,16,3,2023-10-14 07:47:47,40.1508,-70.8843,94.807,C,a,77.6,3.3,1,L9,5.834,2023-11-27,'LTER_AR77_C16N3'
AR77,16,9,2023-10-14 07:55:41,40.1508,-70.8843,22.252,C,a,75.2,-2.8,1,L9,5.834,2023-11-27,'LTER_AR77_C16N9'
AR77,16,9,2023-10-14 07:55:41,40.1508,-70.8843,22.252,C,b,76.5,-2.8,1,L9,5.834,2023-11-27,'LTER_AR77_C16N9_dup'
AR77,16,18,2023-10-14 08:01:08,40.1508,-70.8843,3.210,C,a,78.6,-1.4,1,L9,5.834,2023-11-28,'LTER_AR77_C16N18'
AR77,17,3,2023-10-14 10:12:19,40.2573,-70.8840,90.060,C,a,69.7,6.7,1,L7,3.402,2023-11-27,'LTER_AR77_C17N3'
AR77,17,10,2023-10-14 10:21:04,40.2573,-70.8840,26.060,C,a,77.1,-0.7,1,L7,3.402,2023-11-28,'LTER_AR77_C17N10'
AR77,17,15,2023-10-14 10:24:53,40.2573,-70.8840,3.565,C,a,78.1,-0.2,1,L7,3.402,2023-11-28,'LTER_AR77_C17N15'
AR77,18,1,2023-10-14 20:57:49,40.8628,-70.8828,50.208,C,a,77.3,10.8,1,L3,0.065,2023-11-27,'LTER_AR77_C18N1'
AR77,18,6,2023-10-14 21:01:28,40.8628,-70.8828,32.273,C,a,86.5,0.7,1,L3,0.065,2023-11-28,'LTER_AR77_C18N6'
AR77,18,16,2023-10-14 21:06:45,40.8628,-70.8828,3.413,C,a,84.7,-0.3,1,L3,0.065,2023-11-28,'LTER_AR77_C18N16'
AR77,19,1,2023-10-14 23:09:06,40.6970,-70.8838,61.631,C,a,77.4,10.7,1,L4,0.056,2023-11-27,'LTER_AR77_C19N1'
AR77,19,9,2023-10-14 23:18:03,40.6970,-70.8838,20.126,C,a,85.8,0.4,1,L4,0.056,2023-11-28,'LTER_AR77_C19N9'
AR77,19,19,2023-10-14 23:22:34,40.6970,-70.8838,2.818,C,a,83.8,-1.1,1,L4,0.056,2023-11-27,'LTER_AR77_C19N19'
AR77,35,4,2023-10-16 08:56:03,41.3245,-70.5777,3.555,C,a,98.7,3.0,1,MVCO,0.920,2023-11-28,'LTER_AR77_C35N4'
AR77,nan,nan,nan,nan,nan,nan,blank,nan,19.5,-9.7,1,nan,nan,2023-11-27,'LTER_AR77_MilliQblank_10.15.23'
